{'opt': 'adam', 'truncate': -1, 'feat': 'just_tags', 'activation': ['relu'], 'drates': [0, 0], 'sample': False, 'epoch': 1, 'bias': [1], 'lr': 0.005, 'fepoch': 400, 'hidden': [50], 'data': '', 'norm': 7.0}
['sent_start', 't=b-LOC', 't=b-MISC', 't=b-ORG', 't=b-PER', 't=i-LOC', 't=i-MISC', 't=i-ORG', 't=i-PER', 't=l-LOC', 't=l-MISC', 't=l-ORG', 't=l-PER', 't=o', 't=u-LOC', 't=u-MISC', 't=u-ORG', 't=u-PER']
['b-LOC' 'b-MISC' 'b-ORG' 'b-PER' 'i-LOC' 'i-MISC' 'i-ORG' 'i-PER' 'l-LOC'
 'l-MISC' 'l-ORG' 'l-PER' 'o' 'u-LOC' 'u-MISC' 'u-ORG' 'u-PER']
# of sents:  [14041, 3250, 3453]
# of feats:  18
# of lbls:  17
(1079622, 18) (272309, 18)
(1079622,) (272309,)
14041 3250
...building the model
...training the model
Epoch: 1 Loss: 378030.706959 Error: 0.178764 Time: 41.539685 seconds
Dev Err: 0.115971 Time: 2.998166 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	525	0	0	11	34	0	0	0	143	0	0	0	392	18	0	0	0
b-MISC	0	1057	0	5	0	92	0	0	0	0	0	0	438	2	0	0	0
b-ORG	0	0	1561	0	0	0	387	0	0	0	0	0	674	0	0	0	0
b-PER	0	0	0	4931	0	0	0	187	0	0	0	0	1245	16	0	0	0
i-LOC	118	0	0	0	14	0	0	0	247	0	0	0	0	0	0	0	0
i-MISC	0	228	0	0	0	260	0	0	0	501	0	0	0	0	0	0	0
i-ORG	0	0	233	0	0	0	2088	0	0	0	0	0	0	0	0	0	0
i-PER	0	0	0	951	0	0	0	280	0	0	0	335	0	0	0	0	0
l-LOC	11	0	0	0	0	0	0	0	1156	0	0	0	137	0	0	0	0
l-MISC	0	68	0	0	0	130	0	0	0	1229	0	0	83	0	0	0	0
l-ORG	0	0	20	0	0	0	425	0	0	0	2175	0	59	0	0	0	0
l-PER	0	0	0	109	0	0	0	1	0	0	0	6916	1245	0	0	0	0
o	0	0	0	0	0	0	0	0	122	255	437	406	211611	1316	612	870	588
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2790	7938	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1104	6	3336	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1256	0	0	4897	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	975	5	0	0	3048
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	177	0	0	1	1	0	0	0	19	0	0	0	38	3	0	0	0
B-MISC	0	250	0	0	0	5	0	0	0	0	0	0	24	0	0	0	0
B-ORG	0	0	391	0	0	0	14	0	0	0	0	0	40	0	0	0	0
B-PER	0	0	0	1218	0	0	0	1	0	0	0	0	4	2	0	0	0
I-LOC	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0
I-MISC	0	2	0	0	0	36	0	0	0	77	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	236	0	0	0	3	0	0	0	0
L-MISC	0	3	0	0	0	5	0	0	0	271	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1214	11	0	0	0	0
O	0	0	0	0	0	0	0	0	1	8	28	8	42685	28	1	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	15	1578	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	21	1	615	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	809	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	593
f1:  (98.91164674272808, 96.63258110014105, 92.8668248051508, 94.71228615863141)
...training the model
Epoch: 1 Loss: 0.330617 Error: 0.091517 Time: 42.125281 seconds
Dev Err: 0.065058 Time: 3.010241 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	673	1	0	3	175	0	0	0	0	0	0	0	252	19	0	0	0
b-MISC	0	1113	0	1	0	170	0	0	0	0	0	0	306	4	0	0	0
b-ORG	0	0	1788	0	0	0	293	0	0	0	0	0	533	8	0	0	0
b-PER	0	0	0	4958	0	0	0	185	0	0	0	0	1173	63	0	0	0
i-LOC	117	0	0	0	156	0	0	0	106	0	0	0	0	0	0	0	0
i-MISC	0	159	0	0	0	830	0	0	0	0	0	0	0	0	0	0	0
i-ORG	0	0	255	0	0	0	2066	0	0	0	0	0	0	0	0	0	0
i-PER	0	0	0	938	0	0	0	289	0	0	0	339	0	0	0	0	0
l-LOC	9	0	0	0	140	0	0	0	962	0	0	0	193	0	0	0	0
l-MISC	0	16	0	0	0	267	0	0	0	1167	0	0	60	0	0	0	0
l-ORG	0	0	5	0	0	0	440	0	0	0	2200	0	34	0	0	0	0
l-PER	0	0	0	6	0	0	0	0	0	0	0	7392	873	0	0	0	0
o	0	0	0	0	0	0	0	0	108	231	438	583	211175	1881	629	593	579
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2654	8074	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	727	7	3712	0	0
u-ORG	0	0	0	0	0	0	1	0	0	0	0	0	1437	2	0	4713	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	688	15	0	0	3325
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	213	0	0	0	19	0	0	0	0	0	0	0	6	1	0	0	0
B-MISC	0	263	0	0	0	10	0	0	0	0	0	0	6	0	0	0	0
B-ORG	0	0	420	0	0	0	7	0	0	0	0	0	18	0	0	0	0
B-PER	0	0	0	1222	0	0	0	1	0	0	0	0	2	0	0	0	0
I-LOC	0	0	0	0	3	0	0	0	23	0	0	0	0	0	0	0	0
I-MISC	0	1	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	226	0	0	0	13	0	0	0	0
L-MISC	0	1	0	0	0	10	0	0	0	268	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1223	2	0	0	0	0
O	0	0	0	0	0	0	0	0	0	3	19	9	42471	248	1	6	2
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	25	1568	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	5	1	631	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	871	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	601
f1:  (98.95253300105136, 94.19834710743802, 96.5604879701796, 95.36479250334672)
...training the model
Epoch: 1 Loss: 0.323770 Error: 0.090278 Time: 42.320088 seconds
Dev Err: 0.066403 Time: 2.996047 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	647	0	0	0	227	0	0	0	0	0	0	0	238	11	0	0	0
b-MISC	0	1169	0	2	0	121	0	0	0	0	0	0	298	4	0	0	0
b-ORG	0	0	1910	0	0	0	208	0	0	0	0	0	491	13	0	0	0
b-PER	0	0	0	4940	0	0	0	214	0	0	0	0	1182	43	0	0	0
i-LOC	77	0	0	0	205	0	0	0	97	0	0	0	0	0	0	0	0
i-MISC	0	193	0	0	0	796	0	0	0	0	0	0	0	0	0	0	0
i-ORG	0	0	294	0	0	0	2027	0	0	0	0	0	0	0	0	0	0
i-PER	0	0	0	900	0	0	0	362	0	0	0	304	0	0	0	0	0
l-LOC	2	0	0	0	53	0	0	0	1071	0	0	0	178	0	0	0	0
l-MISC	0	9	0	0	0	340	0	0	0	1156	0	0	5	0	0	0	0
l-ORG	0	0	0	0	0	0	445	0	0	0	2226	0	8	0	0	0	0
l-PER	0	0	0	0	0	0	0	11	0	0	0	7041	1219	0	0	0	0
o	0	0	0	0	0	0	0	0	110	251	496	415	211711	1632	595	446	561
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	3257	7471	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	724	8	3714	0	0
u-ORG	0	0	0	0	0	0	1	0	0	0	0	0	1722	2	0	4428	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	652	23	0	0	3353
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	208	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	268	0	0	0	5	0	0	0	0	0	0	6	0	0	0	0
B-ORG	0	0	435	0	0	0	2	0	0	0	0	0	6	2	0	0	0
B-PER	0	0	0	1222	0	0	0	1	0	0	0	0	2	0	0	0	0
I-LOC	0	0	0	0	5	0	0	0	21	0	0	0	0	0	0	0	0
I-MISC	0	1	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	4	0	0	0	69	0	0	0	0	0
L-LOC	0	0	0	0	1	0	0	0	234	0	0	0	4	0	0	0	0
L-MISC	0	2	0	0	0	31	0	0	0	246	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1218	7	0	0	0	0
O	0	0	0	0	0	0	0	0	3	3	39	6	42468	237	1	0	2
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	67	1526	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	3	1	633	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	852	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	603
f1:  (98.83960904949184, 93.97630568997162, 95.42527956624873, 94.69525010508619)
...training the model
Epoch: 1 Loss: 0.320331 Error: 0.089287 Time: 42.670412 seconds
Dev Err: 0.066568 Time: 3.016669 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	674	0	0	9	191	0	0	0	0	0	0	0	234	15	0	0	0
b-MISC	1	1194	0	7	0	90	0	0	0	0	0	0	298	4	0	0	0
b-ORG	0	0	2006	0	0	0	164	0	0	0	0	0	438	14	0	0	0
b-PER	0	0	0	4895	0	0	0	258	0	0	0	0	1155	71	0	0	0
i-LOC	119	0	0	0	180	0	0	0	80	0	0	0	0	0	0	0	0
i-MISC	0	215	0	0	0	774	0	0	0	0	0	0	0	0	0	0	0
i-ORG	0	0	322	0	0	0	1986	0	0	0	13	0	0	0	0	0	0
i-PER	0	0	0	860	0	0	0	515	0	0	0	191	0	0	0	0	0
l-LOC	0	0	0	0	82	0	0	0	1098	0	0	0	124	0	0	0	0
l-MISC	0	7	0	0	0	272	0	0	0	1128	0	0	103	0	0	0	0
l-ORG	0	0	2	0	0	0	443	0	0	0	2234	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	42	0	0	0	7213	1016	0	0	0	0
o	0	0	0	0	0	0	0	0	139	211	441	490	211095	2518	566	321	436
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2556	8172	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	780	15	3651	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1972	5	0	4176	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	811	26	0	0	3191
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	213	0	0	0	25	0	0	0	0	0	0	0	0	1	0	0	0
B-MISC	0	272	0	0	0	1	0	0	0	0	0	0	6	0	0	0	0
B-ORG	0	0	441	0	0	0	1	0	0	0	0	0	1	2	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	1	2	0	0	0
I-LOC	0	0	0	0	8	0	0	0	18	0	0	0	0	0	0	0	0
I-MISC	0	1	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	23	0	0	0	50	0	0	0	0	0
L-LOC	0	0	0	0	1	0	0	0	229	0	0	0	9	0	0	0	0
L-MISC	0	0	0	0	0	10	0	0	0	267	0	0	2	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1221	4	0	0	0	0
O	0	0	0	0	0	0	0	0	0	3	5	8	42308	431	0	0	4
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	25	1568	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	6	1	630	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	824	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	601
f1:  (98.65270044001402, 91.45202833226014, 96.25550660792952, 93.79230642232127)
...training the model
Epoch: 1 Loss: 0.316464 Error: 0.088679 Time: 42.685942 seconds
Dev Err: 0.065106 Time: 3.020258 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	723	0	0	0	157	0	0	0	0	0	0	0	233	10	0	0	0
b-MISC	1	1211	0	3	0	88	0	0	0	0	0	0	287	4	0	0	0
b-ORG	0	0	2047	0	0	0	125	0	0	0	0	0	437	13	0	0	0
b-PER	0	0	0	4985	0	0	0	169	0	0	0	0	1139	86	0	0	0
i-LOC	125	0	0	0	184	0	0	0	70	0	0	0	0	0	0	0	0
i-MISC	0	214	0	0	0	775	0	0	0	0	0	0	0	0	0	0	0
i-ORG	0	0	341	0	0	0	1972	0	0	0	8	0	0	0	0	0	0
i-PER	0	0	0	932	0	0	0	487	0	0	0	147	0	0	0	0	0
l-LOC	0	0	0	0	78	0	0	0	1150	0	0	0	76	0	0	0	0
l-MISC	0	3	0	0	0	276	0	0	0	1145	0	0	86	0	0	0	0
l-ORG	0	0	0	0	0	0	437	0	0	0	2242	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	50	0	0	0	7192	1029	0	0	0	0
o	0	0	0	0	0	0	0	0	146	202	457	471	210869	2717	555	303	497
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2128	8600	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	781	13	3652	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2121	3	0	4029	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	692	19	0	0	3317
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	227	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	272	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0
B-ORG	0	0	441	0	0	0	1	0	0	0	0	0	1	2	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	11	0	0	0	15	0	0	0	0	0	0	0	0
I-MISC	0	1	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	298	0	0	0	1	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	32	0	0	0	41	0	0	0	0	0
L-LOC	0	0	0	0	1	0	0	0	238	0	0	0	0	0	0	0	0
L-MISC	0	0	0	0	0	10	0	0	0	268	0	0	1	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1222	3	0	0	0	0
O	0	0	0	0	0	0	0	0	4	0	16	1	42285	451	1	0	1
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	1	1592	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	4	1	632	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	819	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	603
f1:  (98.72279116856821, 91.39664804469274, 97.01796001355473, 94.1234486726391)
...training the model
Epoch: 1 Loss: 0.314747 Error: 0.088220 Time: 42.908991 seconds
Dev Err: 0.061764 Time: 3.041207 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	714	0	0	0	169	0	0	0	0	0	0	0	229	11	0	0	0
b-MISC	1	1211	0	2	0	93	0	0	0	0	0	0	284	3	0	0	0
b-ORG	0	0	1863	0	0	0	303	0	0	0	0	0	446	10	0	0	0
b-PER	0	0	0	4801	0	0	0	353	0	0	0	0	1140	85	0	0	0
i-LOC	122	0	0	0	213	0	0	0	44	0	0	0	0	0	0	0	0
i-MISC	0	211	0	0	0	778	0	0	0	0	0	0	0	0	0	0	0
i-ORG	0	0	244	0	0	0	2066	0	0	0	11	0	0	0	0	0	0
i-PER	0	0	0	812	0	0	0	623	0	0	0	131	0	0	0	0	0
l-LOC	0	0	0	0	109	0	0	0	1122	0	0	0	73	0	0	0	0
l-MISC	0	3	0	0	0	276	0	0	0	1188	0	0	43	0	0	0	0
l-ORG	0	0	0	0	0	0	384	0	0	0	2295	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	7529	691	0	0	0	0
o	0	0	0	0	0	0	0	0	151	224	432	633	211083	2204	612	445	433
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2193	8535	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	699	4	3743	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1648	2	0	4503	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	786	19	0	0	3223
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	222	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	269	0	0	0	4	0	0	0	0	0	0	6	0	0	0	0
B-ORG	0	0	438	0	0	0	4	0	0	0	0	0	3	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	1	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	296	0	0	0	3	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	36	0	0	0	37	0	0	0	0	0
L-LOC	0	0	0	0	3	0	0	0	235	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	10	0	0	0	269	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	4	0	0	1	42412	339	0	0	3
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	16	1577	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	2	1	634	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	868	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	603
f1:  (99.03235855301585, 93.23296098429658, 97.57709251101322, 95.35557579269808)
...training the model
Epoch: 1 Loss: 0.312347 Error: 0.087891 Time: 43.074140 seconds
Dev Err: 0.063024 Time: 3.016559 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	699	0	0	0	184	0	0	0	0	0	0	0	233	7	0	0	0
b-MISC	1	1177	0	4	0	126	0	0	0	0	0	0	283	3	0	0	0
b-ORG	0	0	1951	0	0	0	222	0	0	0	1	0	438	10	0	0	0
b-PER	0	0	0	4970	0	0	0	183	0	0	0	1	1151	74	0	0	0
i-LOC	111	0	0	0	228	0	0	0	40	0	0	0	0	0	0	0	0
i-MISC	0	190	0	0	0	799	0	0	0	0	0	0	0	0	0	0	0
i-ORG	0	0	286	0	0	0	2024	0	0	0	11	0	0	0	0	0	0
i-PER	0	0	0	930	0	0	0	512	0	0	0	124	0	0	0	0	0
l-LOC	0	0	0	0	98	0	0	0	1126	0	0	0	80	0	0	0	0
l-MISC	0	3	0	0	0	276	0	0	0	1215	0	0	16	0	0	0	0
l-ORG	0	0	0	0	0	0	381	0	0	0	2298	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	7445	775	0	0	0	0
o	0	0	0	0	0	0	0	0	163	234	448	580	211223	2202	585	317	465
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2268	8460	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	738	4	3704	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2109	2	0	4042	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	739	15	0	0	3274
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	216	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	267	0	0	0	7	0	0	0	0	0	0	5	0	0	0	0
B-ORG	0	0	440	0	0	0	2	0	0	0	1	0	2	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
